,region,task,n_dataset
206,Indonesia,Chatbot,2
207,Thailand,LID,7
208,Indonesia,Knowledge Base,2
209,Indonesia,Hate Speech Det.,5
210,Indonesia,Abusive Lang. Det.,2
211,Indonesia,Coref. Res.,2
212,Indonesia,Paraphrasing,2
213,Indonesia,Answer Grading,1
214,Indonesia,Token LID,2
215,Non-indigenous,Token LID,2
216,Indonesia,LID,6
217,Indonesia,NLI,7
218,Indonesia,Text-to-image Gen.,4
219,Indonesia,VL Modeling,3
220,Indonesia,Legal Cls.,2
221,Indonesia,Abstract Mean. Repr.,1
222,Indonesia,Next Tweet Pred.,1
223,Indonesia,Tweet Order.,1
224,Indonesia,Clickbait Det.,1
225,Indonesia,Error Correct.,2
226,Indonesia,Hoax Det.,1
227,Indonesia,Topic Cls.,2
228,Indonesia,Topic Modeling,3
229,Indonesia,Stance Det.,1
230,Indonesia,SRL,3
231,Non-indigenous,SRL,1
232,Indonesia,Dialect ID,2
233,Indonesia,Word Analogy,1
234,Indonesia,Keyword Extract.,2
235,Indonesia,Lexical Norm.,2
236,Thailand,Word Translation,2
237,Non-indigenous,Word Translation,2
238,Thailand,Fact Check.,1
239,Thailand,Abs. Summariz.,2
240,Laos,Abs. Summariz.,1
241,Myanmar,Abs. Summariz.,2
242,Vietnam,Abs. Summariz.,2
243,Indonesia,Abs. Summariz.,2
244,Cambodia,Abs. Summariz.,1
245,Laos,LID,5
246,Malaysia,LID,5
247,East Timor,LID,4
248,Non-indigenous,LID,2
249,Philippines,LID,5
250,Myanmar,LID,5
251,Vietnam,LID,5
252,Cambodia,LID,5
253,Thailand,VQA,2
254,Indonesia,VQA,1
255,Vietnam,VQA,3
256,Thailand,Commonsense,2
257,Laos,Commonsense,1
258,Non-indigenous,Img. Cap.,1
259,Non-indigenous,Visual Storytell.,1
260,Myanmar,Commonsense,2
261,Vietnam,Commonsense,6
262,Cambodia,Commonsense,1
263,Indonesia,MM. Summariz.,2
264,Malaysia,Senti. Analysis,3
265,Non-indigenous,Senti. Analysis,4
266,Malaysia,Morph. Inflect.,1
267,Thailand,Intent Cls.,3
268,Thailand,Slot Filling,1
269,Malaysia,Intent Cls.,1
270,Malaysia,Slot Filling,1
271,Non-indigenous,Intent Cls.,1
272,Non-indigenous,Slot Filling,1
273,Philippines,Intent Cls.,1
274,Philippines,Slot Filling,1
275,Myanmar,Intent Cls.,1
276,Myanmar,Slot Filling,1
277,Vietnam,Intent Cls.,2
278,Vietnam,Slot Filling,2
279,Indonesia,Intent Cls.,1
280,Indonesia,Slot Filling,1
281,Cambodia,Intent Cls.,1
282,Cambodia,Slot Filling,1
283,Laos,Summarization,1
284,Philippines,Dialogue System,1
285,Thailand,Emo Cls.,1
286,Malaysia,Emo Cls.,1
287,Philippines,Emo Cls.,1
288,Myanmar,Emo Cls.,1
289,Vietnam,Emo Cls.,2
290,Non-indigenous,Relation Extract.,1
291,Myanmar,MM. Summariz.,1
292,Thailand,MM. Summariz.,1
293,Vietnam,MM. Summariz.,1
294,Thailand,Const. Parsing,1
295,Thailand,SRL,2
296,Non-indigenous,Lexical Norm.,1
297,Laos,Relation Extract.,1
298,Malaysia,Relation Extract.,1
299,Vietnam,Chatbot,2
300,Vietnam,NLI,2
301,Non-indigenous,NLI,1
302,Vietnam,Text-to-SQL,2
303,Myanmar,Sign Lang. Recog.,1
304,Myanmar,Paraphrasing,1
305,Malaysia,Sign Lang. Recog.,1
306,Myanmar,NLI,1
307,Indonesia,Rhetoric Mode Cls.,1
308,Thailand,Chatbot,1
309,Malaysia,Sem. Text Sim.,1
310,Thailand,Sem. Text Sim.,1
311,Indonesia,Sem. Text Sim.,2
312,Vietnam,Sem. Text Sim.,2
313,Thailand,Entity Link.,1
314,Laos,Entity Link.,1
315,Laos,Word Translation,1
316,Malaysia,Entity Link.,1
317,Malaysia,Word Translation,1
318,East Timor,Entity Link.,1
319,East Timor,Word Translation,1
320,Non-indigenous,Entity Link.,1
321,Philippines,Entity Link.,1
322,Philippines,Word Translation,1
323,Myanmar,Entity Link.,1
324,Myanmar,Word Translation,1
325,Vietnam,Word Translation,1
326,Indonesia,Word Translation,1
327,Cambodia,Entity Link.,1
328,Cambodia,Word Translation,1
329,Indonesia,Statement Tag.,1
330,Non-indigenous,Fact Check.,1
331,Vietnam,S2S Trans.,1
332,Non-indigenous,S2S Trans.,1
333,Thailand,Topic Cls.,1
334,Thailand,WSD,1
335,Malaysia,WSD,2
336,Malaysia,SRL,1
337,Myanmar,WSD,1
338,Myanmar,SRL,1
339,Vietnam,WSD,1
340,Vietnam,SRL,2
341,Indonesia,Poem Gen.,1
342,Brunei,LID,1
343,Non-indigenous,Sem. Text Sim.,1
344,Vietnam,OCR,2
345,Cambodia,OCR,1
346,Indonesia,Question Generation,1
347,Non-indigenous,Dep. Parsing,2
348,Indonesia,Style Transfer,1
349,Philippines,Abusive Lang. Det.,1
350,Thailand,SER,1
351,Thailand,S2S Trans.,1
352,Thailand,S2T Trans.,1
353,Laos,S2S Trans.,1
354,Laos,S2T Trans.,1
355,Thailand,Error Correct.,1
356,Thailand,Abusive Lang. Det.,1
357,Thailand,Word Analogy,1
358,Thailand,Hoax Det.,1
359,Thailand,SLU,1
360,Non-indigenous,Topic Cls.,1
361,Non-indigenous,Stance Det.,1
362,Non-indigenous,OCR,1
363,Vietnam,ABSA,2
364,Indonesia,Essay Scoring,1
365,Philippines,Morph. Inflect.,1
366,Thailand,Senti. Analysis,2
367,Brunei,Senti. Analysis,1
368,Laos,Senti. Analysis,1
369,East Timor,Senti. Analysis,1
370,Singapore,Senti. Analysis,1
371,Vietnam,Senti. Analysis,4
372,Cambodia,Senti. Analysis,1
373,Vietnam,Word Analogy,1
374,Vietnam,Hate Speech Det.,2
375,Vietnam,Lexical Norm.,1
376,Vietnam,Dep. Parsing,2
377,Thailand,Goal-orient. Gen.,1
378,Indonesia,Goal-orient. Gen.,1
379,Vietnam,Goal-orient. Gen.,1
380,Non-indigenous,X-Abs. Summariz.,1
381,Thailand,ABSA,1
382,Thailand,Text-to-image Gen.,1
383,Malaysia,Text-to-image Gen.,1
384,Myanmar,Text-to-image Gen.,1
385,Vietnam,Text-to-image Gen.,1
386,Indonesia,Fact Check.,1
387,Thailand,NLI,1
388,Indonesia,SLU,1
389,Non-indigenous,SLU,1
